year,adm1_name,lc_class,lc_name,growing_mean_ndvi,anomaly_growing_mean_ndvi,summer_temp_anomaly,summer_sm_anomaly,stress_score,resistance_candidate
2017.0,Baden-Wuerttemberg,1,forest,0.7449780873486812,0.016231425418338902,-0.1793274815715598,0.01587592092436271,-0.19520340249592263,0.1356659213705524
2017.0,Bayern,1,forest,0.7255195876626656,0.012996579438469885,-0.299477876831111,0.006766942415627348,-0.30624481924673713,0.09900364021323997
2017.0,Berlin,1,forest,0.6179138422101966,0.0077105949720553965,-1.518719524882779,0.08086062297881723,-1.599580147861597,0.004716561398954255
2017.0,Brandenburg,1,forest,0.697605370636225,0.02000477052035994,-1.3218678339933458,0.06955133796254144,-1.3914191719558875,0.014766596624873842
2017.0,Bremen,1,forest,0.6549527530364372,0.010110336096651913,-0.9543066829927652,0.04171751414398478,-0.9960241971367501,0.01075620539012033
2017.0,Hamburg,1,forest,0.6268970263151706,0.013524139950732556,-1.2372322002674323,0.04976642766918235,-1.2869986279366148,0.010423319170157076
2017.0,Hessen,1,forest,0.7329805118294865,0.018688289710496537,-0.6765539203173692,0.03740940499104629,-0.7139633253084157,0.026278002709557595
2017.0,Mecklenburg-Vorpommern,1,forest,0.6975077631608045,0.01636012986156988,-1.3992090984564975,0.07097028218447228,-1.4701793806409702,0.011063876015762114
2017.0,Niedersachsen,1,forest,0.7219912982353858,0.020727621606577228,-1.096939277744658,0.054958006139090305,-1.151897283883748,0.017868693800283653
2017.0,Nordrhein-Westfalen,1,forest,0.7153156634676356,0.02185127932908607,-0.5516259583560779,0.03547028747189386,-0.587096245827971,0.03830574900548938
2017.0,Rheinland-Pfalz,1,forest,0.7399407703573819,0.018448637974741014,-0.3038028659227575,0.011165884972010282,-0.3149687508947672,0.06340708229935409
2017.0,Saarland,1,forest,0.7267130879188619,0.024336899104483823,-0.16897807348310856,0.0015118321066674414,-0.17048990558977606,0.160241054421422
2017.0,Sachsen,1,forest,0.6936799111775452,0.014570008387730569,-0.7394120962723825,0.033682672476306345,-0.7730947687486881,0.01783315516388575
2017.0,Sachsen-Anhalt,1,forest,0.704766814906306,0.030662474466119864,-1.1724958879613543,0.05252801659949118,-1.2250239045608464,0.025119513369376657
2017.0,Schleswig-Holstein,1,forest,0.7099971892276102,0.014561940764830646,-1.199093539380303,0.05004071307926764,-1.2491342524595705,0.011800325249125212
2017.0,Thueringen,1,forest,0.7157944546923246,0.012224674752467317,-0.6984598461905867,0.03281145159970549,-0.7312712977902915,0.01655948581873366
2017.0,Baden-Wuerttemberg,2,grassland,0.7430670289714324,0.015360684656302526,-0.08408388255040325,0.007383787278022476,-0.09146766982842573,0.18075172611056528
2017.0,Bayern,2,grassland,0.750028915212147,0.012520760087804938,-0.09520674762859456,4.333684800003285E-4,-0.09564011610859498,0.17882750801939487
2017.0,Berlin,2,grassland,0.6022307692307693,0.024648901098901166,-1.5221293267383444,0.0838008815812096,-1.6059302083195541,0.01525369163346118
2017.0,Brandenburg,2,grassland,0.6718557983134713,0.027459392944544123,-1.3436994821618062,0.07052277607093381,-1.4142222582327406,0.01913581379695388
2017.0,Bremen,2,grassland,0.7079924330890707,0.011004477756069735,-0.9757484962857221,0.04466729194894624,-1.0204157882346683,0.010861701813980634
2017.0,Hamburg,2,grassland,0.6791456084959816,0.017798453736761595,-1.2670048444969497,0.050846667797218255,-1.3178515122941685,0.01351489416071177
2017.0,Hessen,2,grassland,0.7370672984960275,0.0278896149603648,-0.6610528817232534,0.036115549919121616,-0.6971684316423747,0.039968916944924285
2017.0,Mecklenburg-Vorpommern,2,grassland,0.687037396269988,0.021391453923463945,-1.3905352082466542,0.071126532838136,-1.4616617410847894,0.014501078664292339
2017.0,Niedersachsen,2,grassland,0.7363261956433839,0.022324639764910014,-0.9358366158623839,0.044850924804498676,-0.9806875406668824,0.022472562356857302
2017.0,Nordrhein-Westfalen,2,grassland,0.7316399011773318,0.026504033290922675,-0.5432723490519884,0.03460571092218543,-0.5778780599741742,0.04805555925784979
2017.0,Rheinland-Pfalz,2,grassland,0.6861645191798362,0.02277344149950107,-0.36882449513831234,0.016460493295073337,-0.38528498843338577,0.07034274159920766
2017.0,Saarland,2,grassland,0.7181270942499828,0.031646886758790696,-0.1784291620106116,0.0013036782911651612,-0.17973284030177675,0.18585862896634206
2017.0,Sachsen,2,grassland,0.6784905600394413,0.018713550878440885,-0.705989335374621,0.029083942828023866,-0.7350732782026451,0.025622022172266435
2017.0,Sachsen-Anhalt,2,grassland,0.6830139909014024,0.03887455848245023,-1.2771597481428896,0.057100044471544834,-1.334259792614434,0.02928729982984897
2017.0,Schleswig-Holstein,2,grassland,0.741499622891355,0.022484449215222847,-1.1492431959827996,0.048503706109711865,-1.1977469020925102,0.01869550220536629
2017.0,Thueringen,2,grassland,0.7139011975577982,0.022041219196407565,-0.7073649542450411,0.03904851918149917,-0.7464134734265402,0.028944272457603733
2017.0,Baden-Wuerttemberg,3,cropland,0.6732478829920022,0.022329178684488075,-0.2336881915786405,0.015243894958089602,-0.2489320865367296,0.14009120254906873
2017.0,Bayern,3,cropland,0.665789773107576,0.017616635279226082,-0.23110611350484558,0.0016336505048018652,-0.23273976400964794,0.1912950091620565
2017.0,Berlin,3,cropland,0.6172461538461539,0.03242266483516487,-1.501914373606354,0.08416840884847876,-1.5860827824548327,0.02031389924857008
2017.0,Brandenburg,3,cropland,0.6473912361021426,0.031754104090223355,-1.3683957733279126,0.0720872789686097,-1.440483052296522,0.022254926592484355
2017.0,Bremen,3,cropland,0.60786982405892,0.021029060052314717,-1.0270225631587333,0.048591122238788004,-1.0756136853975213,0.019359094332532484
2017.0,Hamburg,3,cropland,0.6571846153846153,0.01568811813186799,-1.2873923634685163,0.05156666041844776,-1.338959023886964,0.011629795904892198
2017.0,Hessen,3,cropland,0.6604960820350068,0.027112163209904148,-0.6894857492373035,0.03762370035688151,-0.7271094495941847,0.037207122488765974
2017.0,Mecklenburg-Vorpommern,3,cropland,0.6521107045861667,0.018267371736952386,-1.3729661846596517,0.0727487626531414,-1.4457149473127948,0.012522479683823643
2017.0,Niedersachsen,3,cropland,0.6887709320572969,0.02464535934352689,-1.0240263595674235,0.05334064665757569,-1.077367006225001,0.022985972992569242
2017.0,Nordrhein-Westfalen,3,cropland,0.6599761483564015,0.02564070423156537,-0.5800106090740721,0.03545986850987342,-0.6154704775839444,0.04663261020945443
2017.0,Rheinland-Pfalz,3,cropland,0.6192707822527062,0.02296415443577237,-0.3755438349926878,0.016124021648826207,-0.39166785664151377,0.0723806140995831
2017.0,Saarland,3,cropland,0.6790564029564742,0.03261602655351766,-0.09637606776872286,-0.006510748681155096,-0.08986531908756774,0.4781935623855068
2017.0,Sachsen,3,cropland,0.6372722479339015,0.02328325999972794,-0.75766474886194,0.03434452773189674,-0.7920092765938372,0.028490686962431948
2017.0,Sachsen-Anhalt,3,cropland,0.6262148764891189,0.03427261720783345,-1.1311524284255718,0.05005309277458852,-1.1812055212001606,0.02935871645631533
2017.0,Schleswig-Holstein,3,cropland,0.6802508267184354,0.015458906851404016,-1.1627069256416467,0.05220431531199343,-1.2149112409536371,0.012581240560253186
2017.0,Thueringen,3,cropland,0.6283486333306679,0.017834677532891082,-0.8118545047880583,0.036644493440095544,-0.8484989982281549,0.02058595957532106
2018.0,Baden-Wuerttemberg,1,forest,0.7189443829663545,-0.00980227896398723,0.7277114865205464,-0.03877061836286939,0.7664821048834174,-0.011229583039721821
2018.0,Bayern,1,forest,0.7017054216810253,-0.010817586543171373,0.6722061474690326,-0.03274668708171285,0.704952834550742,0.008254801711338064
2018.0,Berlin,1,forest,0.6054746101994467,-0.0047286370386947175,0.8487593869981335,-0.05679036219274066,0.9055497491908738,-0.005261706262049089
2018.0,Brandenburg,1,forest,0.6656111142993751,-0.011989485816489913,0.8733989746504564,-0.06272860411347153,0.9361275787639322,-0.011933400170506463
2018.0,Bremen,1,forest,0.6350895366621683,-0.009752880277617126,1.0272131678991474,-0.10757525475280025,1.1347884226519476,-0.008569617079077845
2018.0,Hamburg,1,forest,0.5980764245231993,-0.015296461841238857,1.155855197685928,-0.08108262091186438,1.2369378185977922,-0.012275004945802572
2018.0,Hessen,1,forest,0.7008230647476146,-0.01346915737137456,1.092760197076779,-0.058605335524576994,1.1513655326013565,-0.011235661903745635
2018.0,Mecklenburg-Vorpommern,1,forest,0.6571097617465971,-0.02403787155263828,1.1505856621629362,-0.07817138606638649,1.228757048229322,-0.019378757668992046
2018.0,Niedersachsen,1,forest,0.6858931709256313,-0.015370505703177276,1.1502926138665324,-0.08875536180463718,1.2390479756711694,-0.012268642619086298
2018.0,Nordrhein-Westfalen,1,forest,0.6892791883634685,-0.004185195775080753,1.1265195573599074,-0.0650805256174468,1.1916000829773563,-0.0027624052041947495
2018.0,Rheinland-Pfalz,1,forest,0.7224676641107887,9.755317281476079E-4,0.9797443425680886,-0.04297856375207132,1.022722906320165,8.195746239567724E-4
2018.0,Saarland,1,forest,0.7149656362540275,0.012589447439649796,1.046150477155978,-0.04554219263407549,1.0916926697900542,0.01121735115847111
2018.0,Sachsen,1,forest,0.6579834686944035,-0.0211264340954113,0.9284247159449526,-0.0672206897557467,0.9956454057006979,-0.020258028808033606
2018.0,Sachsen-Anhalt,1,forest,0.6517093016583358,-0.022395038781850285,1.1756058323166052,-0.08465821388217136,1.2602640461987773,-0.01790761508102782
2018.0,Schleswig-Holstein,1,forest,0.6723150003159062,-0.023120248146873662,1.2248624600348117,-0.08847919037329739,1.313341650408111,-0.017449571118764863
2018.0,Thueringen,1,forest,0.6938621706735765,-0.009707609266279576,1.0043151779092876,-0.06139681763783312,1.0657119955471195,-0.007875801231646712
2018.0,Baden-Wuerttemberg,2,grassland,0.7119967489686357,-0.01570959534649439,0.7104819644038294,-0.03777534287920808,0.7482573072830372,-0.019655229104880295
2018.0,Bayern,2,grassland,0.7303007273781145,-0.007207427746227835,0.5079231397703288,-0.022798838960131435,0.5307219787304601,0.010712004173145665
2018.0,Berlin,2,grassland,0.5538307692307692,-0.023751098901098944,0.8330500458873402,-0.055627550204310094,0.8886775960916503,-0.026428942931694854
2018.0,Brandenburg,2,grassland,0.6126775560612643,-0.03171884930766321,0.9052586525923907,-0.07161271294171587,0.9768713655341068,-0.03124174536970136
2018.0,Bremen,2,grassland,0.6815499627728359,-0.015437992560165165,1.034979591495496,-0.1123079032175773,1.1472874947130731,-0.013294321880091328
2018.0,Hamburg,2,grassland,0.6389868029358703,-0.022360351823349885,1.1400975757451415,-0.08144980618626042,1.221547381931402,-0.018052733449252123
2018.0,Hessen,2,grassland,0.6798411267024833,-0.02933655683317933,1.0593338842235975,-0.054569801998877454,1.113903686222475,-0.02634133322139478
2018.0,Mecklenburg-Vorpommern,2,grassland,0.6278507597507333,-0.037795182595790414,1.1556025900254911,-0.07550704936448491,1.2311096393899763,-0.030624243169709214
2018.0,Niedersachsen,2,grassland,0.6884727019025421,-0.025528853975931888,0.9984160313284464,-0.1100606194815993,1.1084766508100459,-0.022671417691546722
2018.0,Nordrhein-Westfalen,2,grassland,0.6846255920209848,-0.020510275865424588,1.096513284114521,-0.06506152146217166,1.1615748055766941,-0.01684170177722398
2018.0,Rheinland-Pfalz,2,grassland,0.6458527449243725,-0.01753833275596272,1.0250075614464422,-0.04489186863353934,1.0698994300799818,-0.015875743148291835
2018.0,Saarland,2,grassland,0.6951319534688745,0.00865174597768261,1.0631042240264015,-0.04671264172442729,1.1098168657508285,0.008009393411010987
2018.0,Sachsen,2,grassland,0.6299385635415472,-0.029838445619453202,0.9276382462875453,-0.06782480594137912,0.9954630522289243,-0.028124045912889577
2018.0,Sachsen-Anhalt,2,grassland,0.5926456178023145,-0.051493814616637684,1.1815913545530612,-0.08760669737687284,1.2691980519299328,-0.0408050487914875
2018.0,Schleswig-Holstein,2,grassland,0.6957896878755265,-0.02322548580060558,1.2098701309519861,-0.09054557963377868,1.3004157105857659,-0.017821242422960425
2018.0,Thueringen,2,grassland,0.6577013246904087,-0.03415865367098215,1.0249425608066718,-0.05961401595963166,1.0845565767663035,-0.03044022496644806
2018.0,Baden-Wuerttemberg,3,cropland,0.6201717497485079,-0.03074695455900604,0.8534972699871227,-0.045378981779247,0.8988762517663669,-0.03379559161905675
2018.0,Bayern,3,cropland,0.6241322996662217,-0.02404083816212869,0.7736440663734094,-0.03636381413172366,0.8100078805051342,-0.02826460324549826
2018.0,Berlin,3,cropland,0.5660999999999998,-0.01872348901098919,0.8182710135709392,-0.05342491929249099,0.8716959328634302,-0.021235766564309824
2018.0,Brandenburg,3,cropland,0.576317726791511,-0.03931940522040777,0.906609979307673,-0.0652794555839734,0.9718894348916471,-0.03980649376072982
2018.0,Bremen,3,cropland,0.5365117430441899,-0.050329020962415254,1.1120397938689017,-0.10563793204426113,1.2176777259131626,-0.04100527545453401
2018.0,Hamburg,3,cropland,0.6200846153846155,-0.02141188186813181,1.1602848623531052,-0.08193535442990355,1.2422202167830088,-0.01709913446625193
2018.0,Hessen,3,cropland,0.5914933479941608,-0.04189057083094209,1.1063206725626784,-0.05901221350892824,1.1653328860716063,-0.036111521459753756
2018.0,Mecklenburg-Vorpommern,3,cropland,0.5889612249755423,-0.04488210787367189,1.1840717417670192,-0.07976841414391134,1.263840155910928,-0.03606857636773104
2018.0,Niedersachsen,3,cropland,0.6316504134316544,-0.03247515928211536,1.1255136382245168,-0.09293503946124601,1.2184486776857644,-0.026498029116252247
2018.0,Nordrhein-Westfalen,3,cropland,0.5977683532406173,-0.03656709088421851,1.165822301198826,-0.07170924258450168,1.2375315437833296,-0.029341774781226803
2018.0,Rheinland-Pfalz,3,cropland,0.575013719561595,-0.021292908255338677,1.0413649533092977,-0.04531467640170937,1.0866796297110066,-0.019540948508930643
2018.0,Saarland,3,cropland,0.6470155461264714,5.751697235149061E-4,1.083224377448262,-0.04783423086470951,1.1310586083129717,5.502366592005515E-4
2018.0,Sachsen,3,cropland,0.5728310246245848,-0.04115796330958896,1.0190232071019136,-0.07172218139151354,1.090745388493425,-0.036804257027800436
2018.0,Sachsen-Anhalt,3,cropland,0.5430958912835722,-0.048846367997712414,1.1731258649067382,-0.08515436645676834,1.2582802313635033,-0.038798909305531225
2018.0,Schleswig-Holstein,3,cropland,0.632382056572816,-0.03234056260858654,1.2428612315828838,-0.09056187564036357,1.3334231072232472,-0.024212824131366783
2018.0,Thueringen,3,cropland,0.5696019201695027,-0.04091203562827451,1.1268531164137945,-0.07281504439650967,1.199668160810303,-0.033198425649164164
2019.0,Baden-Wuerttemberg,1,forest,0.7421508909142405,0.013404228983897972,0.3630353575569607,0.006437649517884132,0.356597708039077,0.041437627705668466
2019.0,Bayern,1,forest,0.7134025178245987,8.795096004044048E-4,0.685299372329696,-0.012668643183536337,0.6979680155132302,0.0031595699925873522
2019.0,Berlin,1,forest,0.6023578496885247,-0.007845397549616443,1.3525884196712457,-0.030879526616436538,1.3834679462876822,-0.0055844334954150854
2019.0,Brandenburg,1,forest,0.6595184268478853,-0.01808217326798029,1.1877249675246704,-0.02823085979978834,1.2159558273244615,-0.015025608564253475
2019.0,Bremen,1,forest,0.6387373594242015,-0.006105057515583816,0.8175696841441786,-0.022967854100040555,0.8405375382442192,-0.007326004568343651
2019.0,Hamburg,1,forest,0.6088074289208195,-0.004565457443618745,0.633431180303538,0.0012979625519948948,0.6321332177515431,-0.0070301186898515285
2019.0,Hessen,1,forest,0.7242601348149162,0.009967912695926704,0.7122120138979096,-0.021716154660089675,0.7339281685579976,0.013655861379317989
2019.0,Mecklenburg-Vorpommern,1,forest,0.6734447543366313,-0.007702878962603805,0.8791957968902593,-0.009538643927628697,0.8887344408178884,-0.0073764174717234855
2019.0,Niedersachsen,1,forest,0.6972556827993607,-0.004007993829447173,0.8588896878997998,-0.02144874770240361,0.8803384356022047,-0.0037127051382588347
2019.0,Nordrhein-Westfalen,1,forest,0.6890431998983093,-0.004421184240240486,0.8473111480933194,-0.04218501413361032,0.8894961622269307,-0.004559052561253711
2019.0,Rheinland-Pfalz,1,forest,0.7315373513511806,0.010045218968539734,0.6314808826757031,-0.02027675188007086,0.6517576345557755,0.015997221529393847
2019.0,Saarland,1,forest,0.709497090294132,0.007120901479753919,0.536217519259287,-0.02371277455252911,0.5599302938118162,0.012598314457463813
2019.0,Sachsen,1,forest,0.6705247331067592,-0.008585169683056294,0.9762306950549108,-0.030104524808615706,1.0063352198635256,-0.00843080190594446
2019.0,Sachsen-Anhalt,1,forest,0.6571685750625001,-0.016935765377686172,0.9763059906232209,-0.017728091659299068,0.994034082282519,-0.014541678087963585
2019.0,Schleswig-Holstein,1,forest,0.6991709415574162,0.0037356930946363704,0.5999721891316184,-0.0027034836139327866,0.6026756727455503,0.006361597408768234
2019.0,Thueringen,1,forest,0.7068309218292632,0.0032611418894060735,0.7718933157270477,-0.016805876145267556,0.788699191872316,0.005761557737677645
2019.0,Baden-Wuerttemberg,2,grassland,0.7383396143616678,0.010633270046537652,0.35777227633883396,0.00903406518029946,0.34873821115853454,0.0329534980553998
2019.0,Bayern,2,grassland,0.73963648227442,0.0021283271500781593,0.5528114177877947,-0.005501221525979801,0.5583126393137748,0.005982763196152902
2019.0,Berlin,2,grassland,0.5593461538461539,-0.018235714285714244,1.34911309664394,-0.03243655279688229,1.3815496494408221,-0.013104609162197016
2019.0,Brandenburg,2,grassland,0.6204773286264924,-0.02391907674243486,1.1715335617646432,-0.029798565385590885,1.2013321271502349,-0.020373534300969526
2019.0,Bremen,2,grassland,0.694156981072926,-0.002830974260075094,0.8323205058391641,-0.024066941734222327,0.8563874475733864,-0.003351825972687626
2019.0,Hamburg,2,grassland,0.6623332581597505,9.861034005307098E-4,0.6444601635862894,0.004732927076924556,0.6397272365093647,0.0014648216516533407
2019.0,Hessen,2,grassland,0.7170034910719933,0.007825807536330753,0.6950249752567689,-0.020281733396634152,0.7153067086534028,0.01053873136065
2019.0,Mecklenburg-Vorpommern,2,grassland,0.6550348220583808,-0.010611120288143044,0.8839146447462848,-0.00997153656893774,0.8938861813152227,-0.010180482652372936
2019.0,Niedersachsen,2,grassland,0.705291174162415,-0.008710381716058707,0.7681654934969632,-0.024453853698570047,0.7926193471955326,-0.01023241966818386
2019.0,Nordrhein-Westfalen,2,grassland,0.7000066617865354,-0.005129206099874234,0.8079913111437864,-0.0372515197478118,0.8452428308915981,-0.005303056641326842
2019.0,Rheinland-Pfalz,2,grassland,0.6749657984074529,0.011574720727117828,0.6847297433957256,-0.021891447192954334,0.7066211905886796,0.017982504595439548
2019.0,Saarland,2,grassland,0.693016156640816,0.006535949149624162,0.544794789131781,-0.026833918455373827,0.5716287075871548,0.011297050314984871
2019.0,Sachsen,2,grassland,0.6491078963138637,-0.01066911284713683,0.9853776161118132,-0.030398024262203352,1.0157756403740164,-0.010309390711450891
2019.0,Sachsen-Anhalt,2,grassland,0.6219951419651584,-0.02214429045379354,0.9953041059063279,-0.01579128468658831,1.0110953905929165,-0.02044971366576398
2019.0,Schleswig-Holstein,2,grassland,0.7277861277766492,0.008770954100516959,0.5826147706143391,-0.009435288971034976,0.5920500595853747,0.01631713707983927
2019.0,Thueringen,2,grassland,0.6942833024657445,0.002423324104354129,0.6314876333935957,-0.01090448169799882,0.6423921150915947,0.00379468290298308
