year,adm1_name,lc_class,lc_name,growing_mean_ndvi,anomaly_growing_mean_ndvi,summer_temp_anomaly,summer_sm_anomaly,stress_score,resistance_candidate
2019.0,Baden-Wuerttemberg,3,cropland,0.6687443846503793,0.0178256803428661,0.3706124518236072,0.005502002373996328,0.36511044944961096,0.05106406799023558
2019.0,Bayern,3,cropland,0.6538681777737922,0.00569503994544118,0.5736026622243152,-0.003532883341315606,0.5771355455656324,0.012668797270439429
2019.0,Berlin,3,cropland,0.5736769230769231,-0.011146565934065933,1.3492181835778467,-0.033211426410196504,1.3824296099880433,-0.008005119866821597
2019.0,Brandenburg,3,cropland,0.5923264900743715,-0.02331064193754826,1.1608434109436845,-0.02849779741847249,1.189341208362157,-0.019773609415146977
2019.0,Bremen,3,cropland,0.5763030073649755,-0.010537756641629691,0.9001720562460983,-0.028769204060348712,0.9289412603064471,-0.011197724810639983
2019.0,Hamburg,3,cropland,0.6409692307692308,-5.272664835164198E-4,0.6384091891980255,0.006393878149445087,0.6320153110485804,-8.212677710991884E-4
2019.0,Hessen,3,cropland,0.644455295173838,0.011071376348735408,0.7285814596521969,-0.022294136209067922,0.7508755958612646,0.0146568496873402
2019.0,Mecklenburg-Vorpommern,3,cropland,0.6256663546778322,-0.008176978171381962,0.8500018958918947,-0.010252689919344892,0.8602545858112399,-0.008242998123795127
2019.0,Niedersachsen,3,cropland,0.6542740252739514,-0.009851547439819381,0.881878634165817,-0.028038147147985776,0.9099167813138026,-0.010129552401208882
2019.0,Nordrhein-Westfalen,3,cropland,0.6235408571998926,-0.01079458692494248,0.8486690641930852,-0.037458115082525625,0.8861271792756096,-0.011738997478187027
2019.0,Rheinland-Pfalz,3,cropland,0.6094547764195924,0.013148148602658281,0.7243967496722965,-0.021018696313213597,0.7454154459855106,0.018634507767094105
2019.0,Saarland,3,cropland,0.6539868765398305,0.0075465001368738216,0.5344837330474295,-0.023038320759463632,0.557522053806893,0.01342693820577369
2019.0,Sachsen,3,cropland,0.6031251084174852,-0.010863879516688995,0.9470407460658475,-0.027730466994511788,0.974771213060361,-0.010869798300995256
2019.0,Sachsen-Anhalt,3,cropland,0.5688385087094987,-0.023103750571785785,0.9660809793130787,-0.016876274494876175,0.9829572538079558,-0.022790292688834767
2019.0,Schleswig-Holstein,3,cropland,0.6713855931232929,0.006593673256261881,0.5650940862743448,-0.00579500305538247,0.5708890893297266,0.012327692646125986
2019.0,Thueringen,3,cropland,0.6030522204212363,-0.007461735376540374,0.7986337048444461,-0.019519788298995696,0.818153493143439,-0.007436655450266214
2020.0,Baden-Wuerttemberg,1,forest,0.7222133657416324,-0.006533296188710284,-0.587260304169891,-0.006302303196450892,-0.5809580009734407,-0.015919807159144973
2020.0,Bayern,1,forest,0.7072577456304225,-0.0052652625937730894,-0.8442041252056025,0.014897750948558641,-0.8591018761541638,-0.010305673302170335
2020.0,Berlin,1,forest,0.6151083913143728,0.004905144076231366,-0.1174064158732042,-0.02597892692787428,-0.09142748894532995,0.041674786700141624
2020.0,Brandenburg,1,forest,0.6705090893153047,-0.007091510800561196,-0.18225495321450336,-0.021919023539161708,-0.16033592967534174,-0.04360831954077813
2020.0,Bremen,1,forest,0.6402448245614034,-0.004597592378381828,-0.05152853596145065,3.3068165142983096E-4,-0.051859217612880475,-0.08219419910365071
2020.0,Hamburg,1,forest,0.60542128008036,-0.007951606284078193,0.029108713573829017,-0.009001935966631262,0.03811064954046028,-0.1518577655047326
2020.0,Hessen,1,forest,0.6991025966168093,-0.015189625502180866,-0.2523977969351022,-0.020125781649558024,-0.23227201528554414,-0.10480505070098091
2020.0,Mecklenburg-Vorpommern,1,forest,0.6818200459418883,6.724126426529189E-4,-0.21026162307621898,-0.018264684795660006,-0.19199693828055908,0.010791609013003297
2020.0,Niedersachsen,1,forest,0.6926458364163448,-0.008617840212464032,-0.21589179351302093,0.003410474492997497,-0.21930226800601865,-0.05531755492350276
2020.0,Nordrhein-Westfalen,1,forest,0.6714272553465404,-0.022037128792009086,-0.13827512198867134,-0.02696624743386009,-0.11130887455481131,-0.27764990504864256
2020.0,Rheinland-Pfalz,1,forest,0.6998332520103154,-0.02165888037232418,-0.16556406854102593,-0.042679146282802435,-0.12288492225822316,-0.31094868984507956
2020.0,Saarland,1,forest,0.6766135277986274,-0.025762661015750563,-0.16567947321376353,-0.0370717118414006,-0.12860776137236302,-0.22745666539973314
2020.0,Sachsen,1,forest,0.6747677860161709,-0.00434211677364447,-0.5356213152808018,0.00973448543957022,-0.5453558007203718,-0.012404092977139004
2020.0,Sachsen-Anhalt,1,forest,0.6646171224531565,-0.00948721798702958,-0.3054102619224978,0.004254870906214243,-0.3096651328287124,-0.027830363810582712
2020.0,Schleswig-Holstein,1,forest,0.69072255324142,-0.004712695221359757,0.013792464579699154,-0.015126315908823233,0.0289187804885224,-0.051179796141163345
2020.0,Thueringen,1,forest,0.691867092891306,-0.011702687048551378,-0.4694784070244105,0.0053435485638968945,-0.47482195558830886,-0.02530099914128945
2020.0,Baden-Wuerttemberg,2,grassland,0.7234974189716287,-0.004208925343501389,-0.740559901667359,0.002680619449757228,-0.7432405211171158,-0.009323415841691142
2020.0,Bayern,2,grassland,0.7366656245283915,-8.425305959507923E-4,-0.9523797773350325,0.015564330603968904,-0.9679441079390013,-0.002514657799252791
2020.0,Berlin,2,grassland,0.5633071428571429,-0.014274725274725286,-0.11400506684429601,-0.029919633201658358,-0.08408543364263765,-0.1517208851791513
2020.0,Brandenburg,2,grassland,0.6419753098772439,-0.0024210954916833714,-0.1922236606669497,-0.01895146608384561,-0.17327219458310408,-0.016728189183731285
2020.0,Bremen,2,grassland,0.691395258714795,-0.005592696618205983,-0.05520525801874568,8.962208621101206E-4,-0.056101478880855815,-0.07097722087082553
2020.0,Hamburg,2,grassland,0.6598172955376181,-0.0015298592216019353,5.536327442139053E-4,-0.004300166875946118,0.004853799620160023,0.0024327909789710334
2020.0,Hessen,2,grassland,0.6915842104805126,-0.017593473055149907,-0.27518135728084736,-0.019786572204039794,-0.2553947850768076,-0.10507276643276388
2020.0,Mecklenburg-Vorpommern,2,grassland,0.6692654901666292,0.003619547820105234,-0.23538895952600825,-0.016302206268762658,-0.21908675325724555,0.017969640699767635
2020.0,Niedersachsen,2,grassland,0.7061935755704398,-0.007807980308034233,0.004734824107516089,-0.0024658197538146727,0.007200643861330745,-0.1504502069446905
2020.0,Nordrhein-Westfalen,2,grassland,0.6822774929194519,-0.02285837496695746,-0.11937952098399239,-0.028476075241566968,-0.09090344574242545,-0.3630816808075019
2020.0,Rheinland-Pfalz,2,grassland,0.6291965109147173,-0.0341945667656175,-0.14232156305522775,-0.043204177997676875,-0.09911738505755094,-0.5646933719658137
2020.0,Saarland,2,grassland,0.6518551900869342,-0.03462501740425786,-0.16706570218174627,-0.03675931163741528,-0.130306390544331,-0.2948856714405285
2020.0,Sachsen,2,grassland,0.6554881461485639,-0.004288863012436469,-0.5591398006508985,0.012565768509764893,-0.5717055691606633,-0.015145211405422873
2020.0,Sachsen-Anhalt,2,grassland,0.6401219958077641,-0.004017436611187888,-0.2884263277527196,0.004146254844908583,-0.2925725825976284,-0.010562514556017788
2020.0,Schleswig-Holstein,2,grassland,0.7127979492520953,-0.006217224424036809,0.12538331094941693,-0.021853532638983517,0.14723684358840042,-0.04881421028948941
2020.0,Thueringen,2,grassland,0.6813209680240184,-0.010539010337372288,-0.4309945117730884,-3.3168063242755146E-4,-0.4306628311406607,-0.02450057857008859
2020.0,Baden-Wuerttemberg,3,cropland,0.6443323711246615,-0.006586333182851832,-0.5820723905853606,-0.005721927938192877,-0.5763504626471666,-0.019732619552586452
2020.0,Bayern,3,cropland,0.6492717980288789,0.001098660200529163,-0.8724709889008103,0.017047982322434704,-0.8895189712232452,-0.00257051232809276
2020.0,Berlin,3,cropland,0.5816,-0.0032234890109890113,-0.12192290171072884,-0.030550276962517275,-0.09137262474821156,-0.031798417166325574
2020.0,Brandenburg,3,cropland,0.6126766322393271,-0.002960499772591918,-0.1798849017900411,-0.022401508714748268,-0.15748339307529277,-0.018873108430165424
2020.0,Bremen,3,cropland,0.5890904825227965,0.002249718516191317,-0.09483628836223897,4.987484778206459E-4,-0.09533503684005963,0.022792123491007076
2020.0,Hamburg,3,cropland,0.6394,-0.002096497252747298,-2.0416848263238307E-4,-0.005795447914688667,0.005591279432056284,-0.13446601748646855
2020.0,Hessen,3,cropland,0.6182306461048515,-0.015153272720250957,-0.2339263823957878,-0.018985975793523405,-0.21494040660226446,-0.17334282982590626
2020.0,Mecklenburg-Vorpommern,3,cropland,0.6444507580563843,0.010607425207170361,-0.2254903415446986,-0.018715811301696562,-0.20677453024300224,0.08868710302085933
2020.0,Niedersachsen,3,cropland,0.6592572671177239,-0.004868305596046237,-0.18373304987060962,9.441605645513071E-4,-0.18467721043516164,-0.04794211552617983
2020.0,Nordrhein-Westfalen,3,cropland,0.6210368495736531,-0.013298594551183027,-0.12932681015255099,-0.022577882051438545,-0.10674892810111228,-0.15894662710816335
2020.0,Rheinland-Pfalz,3,cropland,0.5667832525833106,-0.029523375233622928,-0.1582561467587886,-0.04396792350407646,-0.11428822325471207,-0.44246562716353555
2020.0,Saarland,3,cropland,0.6045026182003052,-0.041937758202651415,-0.12201430859464941,-0.041136597286964185,-0.08087771130768524,-0.4854846537389554
2020.0,Sachsen,3,cropland,0.6094875377132578,-0.004501450220916093,-0.47244147775265083,0.006417160817926425,-0.47885863857057676,-0.014869438996784138
2020.0,Sachsen-Anhalt,3,cropland,0.5876484728396089,-0.00429378644167559,-0.29620408434633294,0.003387459210639976,-0.2995915435569731,-0.01234038172522862
2020.0,Schleswig-Holstein,3,cropland,0.6617213180884872,-0.003001301092915103,0.009608938237080722,-0.016555336944660718,0.02616427518174148,-0.034733850499124815
2020.0,Thueringen,3,cropland,0.607236262390716,-0.003277693407060662,-0.38552699803603857,0.001435632842591964,-0.386962630878631,-0.00939571798414337
2021.0,Baden-Wuerttemberg,1,forest,0.7282481221501828,-4.985397801604623E-4,-1.6401240793021756,0.05745597499049793,-1.697580054292673,-5.132847991073288E-4
2021.0,Bayern,1,forest,0.7190202797178461,0.006497271493651793,-1.3137791467164135,0.050607568977028956,-1.3643867156934373,0.0037466673921483186
2021.0,Berlin,1,forest,0.6066731795309978,-0.003530067707143342,-0.4918587902294902,0.04091727946573772,-0.5327760696952278,-0.006450601922444518
2021.0,Brandenburg,1,forest,0.6894449061044526,0.011844305988586948,-0.45971076103076025,0.04044445396212633,-0.5001552149928871,0.02541391099480891
2021.0,Bremen,1,forest,0.6525413315339631,0.007698914594177791,-0.31557522955210177,0.04860697268064594,-0.3641822022327477,0.02100119958411225
2021.0,Hamburg,1,forest,0.6136437386825954,2.7085231815724125E-4,-0.07690296948862424,0.02912829530305171,-0.10603126479167592,0.005901176224817772
2021.0,Hessen,1,forest,0.7195798455769278,0.005287623457937145,-1.253924381828212,0.07001289957656996,-1.3239372814047765,0.004138581296426517
2021.0,Mecklenburg-Vorpommern,1,forest,0.6863310718370644,0.005183438537829663,0.04515931471689752,0.0099900313384342,0.03516928337846338,0.0735354980547924
2021.0,Niedersachsen,1,forest,0.7094125082517311,0.008148831622922958,-0.4961380389775869,0.044139581550507255,-0.5402776205280937,0.018212435280218008
2021.0,Nordrhein-Westfalen,1,forest,0.6909338460060394,-0.0025305381325100465,-1.072323136158703,0.06886180526882486,-1.1411849414275268,-0.001664471734951487
2021.0,Rheinland-Pfalz,1,forest,0.7188033390202121,-0.0026887933624288865,-1.4810100623784375,0.07939978780341492,-1.5604098501818553,-0.0019489754295264857
2021.0,Saarland,1,forest,0.7055574009306905,0.003181212116312758,-1.626645704243865,0.0840603274488893,-1.7107060316927547,0.0017677122879536913
2021.0,Sachsen,1,forest,0.6970663123685624,0.017956409578748004,-0.9541627109515798,0.05548933894921739,-1.0096520499007966,0.01782575731145327
2021.0,Sachsen-Anhalt,1,forest,0.6842829565235644,0.010178616083378165,-0.6997793493314949,0.05278017809312076,-0.752559527424616,0.01605605391427183
2021.0,Schleswig-Holstein,1,forest,0.7023131865424105,0.006877938079630847,0.009772611452567708,0.031234903621648553,-0.021462292169080906,0.15090215748231803
2021.0,Thueringen,1,forest,0.7186492274421368,0.015079447502279394,-1.1553829151815846,0.06509773092763989,-1.2204806461092248,0.012021724826535775
2021.0,Baden-Wuerttemberg,2,grassland,0.7284620689699823,7.557246548522855E-4,-1.5819028789045866,0.05147950168167354,-1.6333823805862586,-8.999940962961205E-6
2021.0,Bayern,2,grassland,0.7397267881994269,0.0022186330750843366,-1.2598010858292041,0.03704778001911881,-1.296848865848322,0.001032742200735856
2021.0,Berlin,2,grassland,0.6019923076923078,0.024410439560439645,-0.4618509453542252,0.041711767728183385,-0.5035627130824086,0.047531565159643185
2021.0,Brandenburg,2,grassland,0.6620749593914343,0.01767855402250722,-0.40675882687823545,0.04066184990630069,-0.4474206767845357,0.05204507969389604
2021.0,Bremen,2,grassland,0.7088914220776678,0.011903466744666476,-0.3278938689346762,0.050493760261307856,-0.37838762919598395,0.03140426666701955
2021.0,Hamburg,2,grassland,0.6659881273577167,0.004640972598496914,-0.10841162931234576,0.02846874758824654,-0.13688037690059227,0.03980336787861915
2021.0,Hessen,2,grassland,0.7278851917629445,0.018707508227281826,-1.2392522661008907,0.07136928351324724,-1.3106215496141378,0.014207406126667661
2021.0,Mecklenburg-Vorpommern,2,grassland,0.676492648928666,0.01084670658214223,0.07158272957889039,0.007517769299838427,0.06406496027905197,0.20333560376607934
2021.0,Niedersachsen,2,grassland,0.7274906206466518,0.013489064768177817,-0.32350283814855735,0.05485080220471719,-0.3783536403532745,0.039888754088184604
2021.0,Nordrhein-Westfalen,2,grassland,0.7120279525813868,0.006892084694977239,-1.0547613934973499,0.06884939404241087,-1.1236107875397612,0.007065159873219861
2021.0,Rheinland-Pfalz,2,grassland,0.6749303750613881,0.01153929738105297,-1.5110018955722564,0.08100177708753387,-1.5920036726597915,0.006469395564093746
2021.0,Saarland,2,grassland,0.7045587961992595,0.018078588708067563,-1.6474310292445098,0.08710052540253438,-1.7345315546470446,0.010204578721373711
2021.0,Sachsen,2,grassland,0.6774379051966322,0.017660896035631878,-0.9537353583368638,0.05556611727011914,-1.009301475606983,0.017250964093499525
2021.0,Sachsen-Anhalt,2,grassland,0.6655695061794374,0.02143007376048563,-0.5697011509478304,0.04483905999644822,-0.6145402109442787,0.044529228472204606
2021.0,Schleswig-Holstein,2,grassland,0.7214078465679054,0.002392672891773992,-0.014891468907353298,0.038513054026969806,-0.053404522934323094,0.049983556669459334
2021.0,Thueringen,2,grassland,0.7147927785538274,0.022932800192436598,-1.1573509142534582,0.0670016095644376,-1.2243525238178954,0.018489436190318988
2021.0,Baden-Wuerttemberg,3,cropland,0.6645070731724928,0.013588368864979375,-1.6437088720783806,0.06197242855982785,-1.7056813006382103,0.007626369656362436
2021.0,Bayern,3,cropland,0.6638137276537809,0.015640589825430682,-1.3830334470709311,0.05457701940358954,-1.43761046647452,0.010711375574606831
2021.0,Berlin,3,cropland,0.6050615384615384,0.02023804945054941,-0.45268503269415916,0.04119383801696119,-0.49387887071112035,0.0401645129949339
2021.0,Brandenburg,3,cropland,0.6390301996986515,0.023393067686731956,-0.3502355031737531,0.03606296781626773,-0.3862984709900214,0.09333898623561497
2021.0,Bremen,3,cropland,0.6131181464811785,0.026277382474573317,-0.41106603195902836,0.05107590553167437,-0.46214193749070265,0.055653757756545554
2021.0,Hamburg,3,cropland,0.6454769230769231,0.003980425824175793,-0.06127972702542195,0.02037343127183444,-0.08165315829725639,0.04342922707874591
2021.0,Hessen,3,cropland,0.6560272777029101,0.02264335887780687,-1.2519449293840947,0.06815322795644603,-1.3200981573405395,0.017252298143943124
2021.0,Mecklenburg-Vorpommern,3,cropland,0.648167721204007,0.014324388354791936,0.08815595637118442,0.007893035369885126,0.08026292100129918,0.30651371259790483
2021.0,Niedersachsen,3,cropland,0.6792974602313626,0.015171887517591711,-0.5198995938219004,0.04968261714924985,-0.5695822109711512,0.029890819880497525
2021.0,Nordrhein-Westfalen,3,cropland,0.6535379691575727,0.01920252503273651,-0.9938877556159715,0.06583562610402197,-1.0597233817199951,0.018796358791668546
2021.0,Rheinland-Pfalz,3,cropland,0.612541896148569,0.016235268331635508,-1.593634581361473,0.08045669108427879,-1.6740912724457508,0.009575909312271747
2021.0,Saarland,3,cropland,0.6617393156309883,0.015298939228031733,-1.633168101586897,0.08791807087150355,-1.7210861724584008,0.008500207713765286
2021.0,Sachsen,3,cropland,0.6405924799842638,0.026603492050090657,-0.9946439083274023,0.059124221994992655,-1.0537681303223956,0.025236045404704723
2021.0,Sachsen-Anhalt,3,cropland,0.6171979593022595,0.025255700020974037,-0.7463045900977768,0.05483563242793342,-0.8011402225257087,0.037730430572124475
2021.0,Schleswig-Holstein,3,cropland,0.6761917708055004,0.011399850938469232,0.03182839314371583,0.03283177648164967,-0.0010033833379338064,0.25532926852320015
2021.0,Thueringen,3,cropland,0.6383523452586031,0.027838389460825827,-1.1076384020967676,0.06706216537936559,-1.1747005674761337,0.023614079417208167
2022.0,Baden-Wuerttemberg,1,forest,0.7250451431343059,-0.003701518796036278,1.0819492899653211,-0.0451871574501788,1.1271364474154986,-0.002728480711829948
2022.0,Bayern,1,forest,0.6971208210027641,-0.015402187221430146,0.694942409185773,-0.02877244180338364,0.723714850989159,-0.020708617104968716
2022.0,Berlin,1,forest,0.5916361121457105,-0.0185671350924306,0.49120037719621806,-0.036652492145844436,0.5278528693420623,-0.03475283094963824
2022.0,Brandenburg,1,forest,0.6576158626056892,-0.01998473751017639,0.36110912738024464,-0.02859872887815001,0.38970785625839477,-0.05299068754565465
2022.0,Bremen,1,forest,0.6360401349527666,-0.008802281987018856,0.0907665756180239,-0.029291912912060628,0.12005848853008452,-0.08643980370090859
2022.0,Hamburg,1,forest,0.6053593855090188,-0.008013500855419438,0.22093666905801604,-0.03775089846461182,0.2586875675226279,-0.031874929803757765
2022.0,Hessen,1,forest,0.6984757877859594,-0.01581643433303069,0.8234767643168776,-0.04506514072797078,0.8685419050448487,-0.020428196495237312
2022.0,Mecklenburg-Vorpommern,1,forest,0.6697440892592248,-0.011403544040010653,0.22480374422395688,-0.02706035091209236,0.2518640951360492,-0.04747956813421601
2022.0,Niedersachsen,1,forest,0.6792635848908894,-0.02200009173791809,0.3845175447913244,-0.0455150510779535,0.43003259586927783,-0.06945847764096807
2022.0,Nordrhein-Westfalen,1,forest,0.6744610068005903,-0.019003377337959957,0.5103545867704753,-0.03198970309807645,0.5423442898685522,-0.037693076837178464
2022.0,Rheinland-Pfalz,1,forest,0.7089091481650087,-0.012582984217633172,0.9790569717683726,-0.03817044600700462,1.017227417775379,-0.012699717857962523
2022.0,Saarland,1,forest,0.6848174557515629,-0.017558733062814674,1.0906047809398023,-0.036528292127609,1.127133073067413,-0.015410125071036099
2022.0,Sachsen,1,forest,0.6580950382869891,-0.02101486450282612,0.2625334702643106,-0.020759012705729683,0.28329248297004056,-0.16217440762259014
2022.0,Sachsen-Anhalt,1,forest,0.6487637584696906,-0.02534058197049546,0.4717106260967469,-0.038847448593694135,0.5105580746904413,-0.045515719047026545
2022.0,Schleswig-Holstein,1,forest,0.6853643789290796,-0.01007086953370038,0.1093231736846326,-0.026613478268720236,0.13593665195335297,-0.13684046773619993
